lat,lng,count
-32.571,150.274,340.1
-32.576,150.229,357.9
-32.578,150.217,333
-32.561,150.273,336.3
-32.563,150.261,348.6
-32.564,150.25,352.4
-32.566,150.239,350.1
-32.567,150.227,373.9
-32.555,150.249,363.3
-32.556,150.237,353.5
-32.182,151.345,344.9
-32.165,151.398,343.4
-32.17,151.365,338.2
-32.171,151.354,339.9
-32.155,151.406,328.9
-32.159,151.374,331.6
-32.161,151.363,336.2
-32.124,151.356,334.6
-32.126,151.346,354
-32.117,151.344,331.1
-31.748,152.4,373.1
-31.75,152.389,340.3
-31.797,151.866,351.9
-31.799,151.855,356
-31.8,151.845,334.1
-31.802,151.834,332.6
-31.803,151.824,355.1
-31.806,151.802,330.3
-31.787,151.875,333
-31.788,151.864,336.8
-31.797,151.801,336.1
-31.788,151.799,335.1
-31.79,151.788,338.3
-31.776,151.818,328.5
-31.778,151.807,350.6
-31.779,151.797,353.9
-31.781,151.786,334.2
-31.77,151.799,336.8
-31.639,152.132,337.5
-31.632,152.125,333.4
-31.62,152.144,328.5
-31.622,152.133,334.1
-31.623,152.123,346
-31.625,152.112,330.4
-31.631,152.07,331.2
-31.612,152.132,358.6
-31.614,152.121,342.3
-31.616,152.111,335.1
-31.617,152.1,357.8
-31.619,152.089,361.1
-31.62,152.079,370.2
-31.622,152.068,334.4
-31.603,152.13,346.4
-31.594,152.128,334.4
-31.596,152.118,334
-31.584,152.137,337.6
-31.585,152.126,364.3
-31.587,152.116,347.5
-31.576,152.124,340.1
-31.651,151.131,340.3
-31.653,151.12,353.2
-31.642,151.129,335.2
-31.644,151.118,358.3
-31.645,151.108,336.9
-31.493,152.123,331.3
-31.63,151.15,355.2
-31.632,151.139,368.5
-31.635,151.117,366.3
-31.636,151.106,352
-31.622,151.137,348.4
-31.605,151.2,332.5
-31.606,151.189,330.3
-31.465,152.128,340.3
-31.59,151.24,331.5
-31.591,151.23,341.2
-31.594,151.208,370.1
-31.596,151.198,352.4
-31.457,152.116,351.6
-31.582,151.228,342.4
-31.584,151.217,370.3
-31.585,151.207,355
-31.452,152.098,333.9
-31.454,152.088,341.2
-31.445,152.086,346.3
-31.433,152.105,329.5
-31.436,152.084,339.9
-31.437,152.074,358.9
-31.439,152.063,348.1
-31.505,151.328,330.7
-31.507,151.317,365.1
-31.508,151.306,357
-31.51,151.296,342.3
-31.501,151.294,362.2
-31.502,151.283,365
-31.403,151.926,349.1
-31.404,151.916,352.2
-31.415,151.842,339.2
-31.422,151.79,343
-31.49,151.303,346.1
-31.491,151.293,399.9
-31.493,151.282,372.9
-31.395,151.914,342.8
-31.4,151.882,357.1
-31.361,152.084,359.1
-31.363,152.074,365.6
-31.365,152.063,340.4
-31.407,151.769,345.9
-31.354,152.072,369.7
-31.356,152.062,348.7
-31.375,151.925,333.3
-31.377,151.914,346.7
-31.398,151.767,338.3
-31.399,151.757,350.6
-31.401,151.746,341.6
-31.369,151.902,337
-31.392,151.745,367.1
-31.383,151.743,344.7
-31.384,151.732,339.4
-31.374,151.741,333.6
-31.375,151.73,395.2
-31.377,151.72,380.5
-31.378,151.709,360.5
-31.366,151.729,354.8
-31.367,151.718,349.4
-31.369,151.708,352.7
-31.37,151.697,358
-31.357,151.727,355.3
-31.358,151.717,346.2
-31.338,151.799,332.3
-31.358,151.331,356.4
-31.357,151.276,342.7
-31.143,150.612,351.2
-31.132,150.621,339.3
-31.134,150.61,366
-31.123,150.62,333.9
-30.69,152.584,327.5
-30.758,152.057,337.5
-30.76,152.047,371.2
-30.761,152.036,375.3
-30.749,152.055,337.8
-30.751,152.045,363.8
-30.752,152.034,379.6
-30.742,152.043,354.1
-30.743,152.033,353.2
-30.726,152.035,330.3
-30.715,152.043,342.8
-30.655,152.139,336.9
-30.656,152.128,332.7
-30.594,152.428,328.7
-30.643,151.969,335
-30.634,151.967,369.2
-30.556,150.951,330.3
-30.532,150.925,332
-30.533,150.914,340.1
-30.524,150.912,336.4
-30.526,150.902,338.9
-30.527,150.891,362.6
-30.529,150.881,356.4
-30.53,150.87,341.9
-30.522,150.874,338.5
-30.524,150.863,343.7
-30.525,150.852,336.3
-30.516,150.851,350.7
-30.2,150.052,331.4
-29.487,152.565,332.3
-29.48,152.552,342
-29.481,152.542,351.4
-29.471,152.551,333
-29.467,152.144,349.8
-29.458,152.143,338.3
-29.443,152.182,336.4
-29.444,152.172,350.9
-29.446,152.162,333
-29.435,152.17,338.1
-29.394,152.21,334.4
-29.395,152.2,337.1
-29.409,152.106,341.7
-29.385,152.208,335.4
-29.386,152.198,335.8
-29.388,152.188,340.7
-29.38,152.175,350.9
-29.382,152.165,333.3
-29.373,152.163,335.6
-29.325,151.987,362.7
-29.316,151.985,350.7
-29.28,152.106,351.5
-29.271,152.104,368
-29.272,152.094,355.5
-26.516,150.691,337
-25.4,149.218,363.3
-25.401,149.208,380
-25.402,149.198,365
-25.404,149.187,344.5
-25.389,149.227,334.3
-25.39,149.217,354.1
-25.393,149.196,340.4
-25.38,149.225,334.9
-25.381,149.215,339.9
-24.96,149.474,337.8
-25.11,147.622,341
-25.12,147.539,343.3
-25.122,147.528,343.9
-24.887,147.787,360.2
-24.884,147.793,363.7
-24.885,147.781,366.5
-24.872,147.803,343.7
-24.874,147.791,395.4
-24.875,147.78,389.3
-24.863,147.801,342.1
-24.869,147.756,335.5
-24.859,147.754,352.5
-24.838,147.763,349.7
-24.041,151.685,338
-24.043,151.674,339.2
-24.03,151.693,343.4
-24.032,151.683,335.6
-24.035,151.662,328.7
-24.021,151.692,335.2
-24.013,151.68,331.7
-24.017,151.659,329.8
-24.004,151.678,333.6
-24.006,151.667,354.8
-24.007,151.657,335.7
-24.009,151.647,337
-24,151.645,345
-24.652,146.799,391.4
-24.653,146.786,387.6
-24.656,146.761,335.3
-24.462,147.69,338.4
-24.442,147.687,339.9
-24.438,147.692,335.2
-24.44,147.68,345.8
-24.43,147.679,335.7
-35.839,136.777,312
-35.824,136.791,333.6
-35.83,136.767,351.4
-35.84,136.718,350.7
-35.845,136.694,326.8
-35.812,136.786,379.3
-35.817,136.762,381.7
-35.827,136.713,379.3
-35.833,136.689,338.9
-35.799,136.782,394.4
-35.804,136.757,408.3
-33.378,136.964,326.8
-33.358,136.988,340
-33.364,136.96,328.8
-33.368,136.983,329.4
-33.375,136.955,328.5
-33.348,137.007,331.8
-33.355,136.978,346.4
-33.361,136.95,329.1
-33.334,137.002,335.7
-33.341,136.974,358.1
-33.347,136.946,334.3
-33.353,136.918,328
-33.32,136.998,355.7
-33.327,136.969,377.1
-33.333,136.941,340.7
-33.339,136.913,336.4
-33.307,136.993,366.9
-33.313,136.965,393.2
-33.319,136.937,350.7
-33.325,136.909,354.3
-33.332,136.881,339.8
-33.293,136.989,400.8
-33.299,136.96,428.4
-33.305,136.932,382.4
-33.312,136.904,402.2
-33.318,136.876,364.3
-33.279,136.984,424.8
-33.285,136.955,472.8
-33.292,136.927,411.2
-33.298,136.9,391.3
-33.304,136.872,338.8
-33.258,137.008,320.7
-33.265,136.979,405.1
-33.271,136.951,461.8
-33.278,136.923,422.1
-33.284,136.895,329.5
-33.305,136.988,384.1
-33.311,136.96,385.9
-33.317,136.932,347.1
-33.323,136.904,357.9
-33.329,136.875,332.9
-33.285,137.013,319.4
-33.291,136.983,406.8
-33.297,136.955,424.5
-33.303,136.927,389.7
-33.309,136.899,414.6
-33.316,136.871,345.5
-33.271,137.008,326.9
-33.277,136.979,446.8
-33.283,136.95,473.1
-33.29,136.922,398.6
-33.296,136.895,362.7
-33.257,137.003,325
-33.263,136.974,404.3
-33.27,136.946,454.7
-33.276,136.918,402.2
-33.249,136.97,335.6
-33.256,136.941,385.1
-33.262,136.913,333.9
-32.843,136.423,333.8
-32.84,136.417,334.8
-32.753,135.371,326.8
-32.07,135.821,336.3
-32.029,135.945,330.5
-32.035,135.919,333.4
-32.052,135.843,361.6
-32.057,135.817,420.4
-32.063,135.791,372.7
-32.038,135.838,352.4
-32.044,135.813,442.7
-32.049,135.787,416.2
-34.465,118.161,373.9
-34.467,118.128,397.1
-32.03,135.809,398
-32.036,135.783,369.9
-34.452,118.126,332.3
-32.059,135.84,336.7
-32.065,135.815,347.2
-32.024,135.939,332.2
-32.046,135.836,393.3
-32.052,135.81,455.3
-32.057,135.785,387.2
-32.033,135.832,343.4
-32.038,135.806,430.9
-32.044,135.781,389.7
-34.468,118.157,376.9
-34.47,118.124,387.7
-32.025,135.803,337.9
-34.453,118.156,351.3
-34.455,118.122,350
-34.381,118.085,324.5
-34.383,118.053,344.5
-34.383,118.078,335.7
-33.519,123.781,348.2
-31.473,134.552,340.3
-31.468,134.566,329.8
-31.473,134.545,334.6
-31.402,134.502,332.4
-31.407,134.481,359.6
-31.411,134.459,328.3
-31.394,134.477,326.2
-31.682,132.973,336.5
-31.686,132.956,333.1
-31.404,134.497,339.4
-31.408,134.476,348
-31.391,134.494,326.4
-31.686,132.968,335.1
-31.671,132.982,356
-31.674,132.965,378.7
-31.678,132.948,333.4
-31.66,132.98,389.7
-31.663,132.962,386.1
-33.197,122.358,330.1
-33.173,122.372,360
-33.172,122.268,340.3
-32.912,123.664,346
-32.902,123.662,338.5
-32.905,123.671,344.4
-32.907,123.657,334.8
-32.903,123.599,331.6
-31.199,132.898,329.9
-31.202,132.881,330.7
-31.184,132.912,326.4
-31.187,132.895,343.3
-31.191,132.878,333.5
-31.173,132.909,342.5
-31.176,132.892,382.7
-31.179,132.875,349.6
-31.162,132.906,366.7
-31.165,132.889,397
-31.168,132.872,330.6
-31.15,132.903,384
-31.154,132.886,359.1
-31.139,132.9,327.4
-31.151,132.916,326.2
-31.154,132.899,384
-31.157,132.882,332.9
-31.14,132.913,329.9
-31.143,132.896,338.3
-32.741,121.22,339.4
-32.743,121.2,369.5
-32.745,121.18,396.7
-32.746,121.16,374.6
-32.748,121.14,327.9
-31.109,132.762,333.7
-31.112,132.745,327.6
-31.122,132.694,334.3
-31.125,132.678,334.7
-31.128,132.661,344.6
-32.725,121.258,334
-32.732,121.179,326.9
-32.734,121.159,414.9
-32.736,121.139,425.8
-32.738,121.119,402.7
-32.74,121.099,330.7
-31.107,132.709,349.9
-31.111,132.692,341
-31.114,132.675,336
-31.117,132.658,332.8
-32.724,121.137,363.5
-32.726,121.117,416.3
-32.728,121.097,369
-32.729,121.077,328.3
-32.731,121.057,333.2
-31.096,132.706,347.4
-31.099,132.689,340.7
-32.721,121.035,376.9
-32.723,121.015,345.9
-32.472,123.435,355.3
-32.709,121.034,362.5
-32.71,121.013,353.4
-32.712,120.993,366.5
-31.094,132.716,326.9
-31.098,132.699,346.5
-31.101,132.682,329.1
-32.727,121.049,332.3
-32.465,123.441,345.4
-32.466,123.427,352.3
-32.715,121.048,343.2
-32.717,121.028,379.7
-32.719,121.007,344.8
-32.721,120.987,348.4
-32.446,123.511,349.9
-32.448,123.497,365.1
-32.705,121.026,367
-32.707,121.006,343.6
-32.709,120.985,337.3
-32.436,123.509,369.5
-32.437,123.495,391.4
-32.445,123.424,358.9
-32.447,123.41,336.6
-32.691,121.045,355
-32.693,121.025,362.5
-32.695,121.004,349.1
-32.425,123.508,351.1
-32.427,123.494,370.4
-32.435,123.422,341.6
-32.554,122.31,330.4
-32.417,123.492,352.5
-32.543,122.309,350.7
-32.545,122.292,330.2
-32.406,123.49,372.7
-32.411,123.448,338
-32.396,123.489,355.8
-32.401,123.446,370.4
-32.402,123.432,344.6
-32.384,123.501,378.6
-32.385,123.487,378.5
-32.389,123.459,342
-32.39,123.445,386.4
-32.392,123.43,357.1
-32.535,122.048,353.2
-32.537,122.031,342.2
-32.374,123.5,341.2
-32.375,123.486,344.6
-32.378,123.457,353.1
-32.38,123.443,401.5
-32.381,123.429,345.8
-32.378,123.495,373.2
-32.38,123.481,340.5
-32.383,123.453,372.6
-32.385,123.439,384.7
-32.538,122.044,351.4
-32.37,123.479,329.6
-32.373,123.451,347.1
-32.374,123.437,359.1
-32.359,123.478,328.9
-32.51,121.969,347.6
-32.33,123.459,333.3
-32.331,123.445,346.8
-32.333,123.43,356.1
-32.334,123.416,339.7
-32.318,123.471,357.8
-32.319,123.457,361.6
-32.321,123.443,338.5
-32.323,123.429,375.7
-32.312,123.427,338
-32.461,121.998,346
-30.879,132.754,344.7
-30.702,133.012,331.4
-30.705,132.994,352.3
-30.709,132.977,351.4
-30.69,133.009,334.4
-30.694,132.991,400
-30.697,132.974,381.9
-30.701,132.956,348.5
-30.682,132.988,353.3
-30.686,132.971,387.4
-30.689,132.953,339.5
-31.92,121.519,333.9
-30.232,132.743,337.8
-30.236,132.725,340.9
-30.221,132.74,347.1
-30.224,132.722,362.1
-31.637,119.711,328.9
-31.225,121.098,350.6
-31.197,121.132,347.1
-30.92,123.553,341.5
-30.911,123.56,340.1
-30.913,123.547,340.1
-30.844,123.427,343.3
-30.836,123.419,343.9
-30.818,123.403,344.7
-30.807,123.401,341.2
-30.799,123.386,333.4
-30.767,123.394,344.1
-30.768,123.381,347
-30.758,123.379,336.7
-30.64,123.445,333.6
-29.122,131.356,338
-29.103,131.398,335.6
-29.106,131.383,365
-29.109,131.368,360.5
-29.111,131.353,338.7
-29.111,131.393,336.3
-29.114,131.378,348.1
-29.117,131.363,339.4
-29.101,131.391,353
-29.103,131.376,358.9
-29.106,131.361,347.1
-29.09,131.388,340.8
-29.093,131.373,349.5
-29.095,131.358,341.6
-29.079,131.386,340.6
-29.082,131.371,352.3
-29.084,131.356,340.6
-29.233,128.062,338.7
-29.199,127.994,337.7
-29.128,128.333,335.8
-29.075,128.367,341
-29.077,128.356,352.2
-29.079,128.346,341.8
-29.064,128.376,350.9
-29.065,128.325,338
-29.056,128.323,339.5
-29.058,128.312,341.8
-29.042,128.354,343.3
-29.043,128.343,347.8
-29.048,128.31,355
-29.033,128.352,367.6
-29.034,128.341,362.2
-29.036,128.33,343.1
-29.038,128.319,348.5
-29.039,128.309,355.7
-29.023,128.35,420.8
-29.025,128.339,403.6
-29.027,128.328,340.5
-28.923,128.924,339
-29.014,128.348,425.2
-29.016,128.337,379.7
-28.913,128.922,345.8
-28.937,128.776,338.6
-29.015,128.281,345.6
-29.002,128.245,351
-28.91,128.759,342.3
-28.991,128.254,346.5
-28.882,128.851,341.7
-28.883,128.84,351.6
-28.885,128.829,342.5
-28.874,128.838,359.6
-28.784,128.972,342.5
-28.773,128.951,363.8
-28.775,128.939,344.4
-28.763,128.949,339.3
-28.765,128.937,343.4
-28.759,128.854,344.1
-28.735,128.884,340.8
-28.737,128.873,337.1
-28.787,128.56,338.4
-28.788,128.549,350.4
-28.779,128.547,348
-28.781,128.536,339.5
-28.762,128.532,336.3
-28.705,128.802,338.3
-28.709,128.779,347.5
-28.699,128.777,342.9
-28.649,128.79,333.2
-28.612,128.683,337.5
-28.447,129.449,339.8
-28.449,129.437,340.4
-28.457,129.389,339.5
-28.574,128.675,338.3
-28.426,129.457,344
-28.428,129.445,376.2
-28.559,128.649,344.2
-28.561,128.638,344
-28.426,129.451,359.5
-28.428,129.439,355.2
-28.556,128.643,339.8
-28.589,128.433,340
-28.422,129.413,341.4
-28.424,129.401,341.4
-28.557,128.574,341.9
-28.558,128.563,338.4
-28.577,128.442,344.5
-28.579,128.431,341.1
-28.412,129.411,350.5
-28.416,129.387,348.4
-28.418,129.375,357.6
-28.393,129.469,347.4
-28.395,129.457,357.5
-28.408,129.373,359.4
-28.021,131.549,347.3
-28.024,131.533,351.4
-27.928,131.989,351.4
-27.931,131.972,361
-27.934,131.955,361.7
-27.938,131.939,387.8
-27.941,131.922,344.9
-28.004,131.578,356.9
-28.007,131.562,377.4
-28.01,131.546,356.7
-28.013,131.53,350.1
-28.016,131.515,344.4
-27.914,132.003,378.3
-27.917,131.986,424.5
-27.92,131.97,376
-27.923,131.953,381.7
-27.926,131.936,380.5
-27.99,131.591,337.1
-27.993,131.575,383.6
-27.996,131.559,380.9
-27.999,131.544,376.7
-28.002,131.528,373
-28.005,131.512,376
-28.008,131.496,344
-27.905,131.984,359.2
-27.909,131.967,369.2
-27.912,131.95,374.6
-27.915,131.933,342.4
-27.979,131.589,342.2
-27.982,131.573,373.5
-27.985,131.557,369
-27.988,131.541,374
-27.991,131.525,360.7
-27.994,131.509,351.5
-27.997,131.493,360.7
-27.894,131.981,339.5
-27.897,131.964,374.6
-27.9,131.947,370.7
-27.971,131.57,356.4
-27.974,131.554,362.5
-27.977,131.538,350.4
-27.983,131.507,339.7
-27.986,131.491,341.8
-28.497,128.527,338
-28.498,128.516,341.5
-27.886,131.961,360.6
-27.889,131.945,389.1
-27.96,131.568,337.6
-28.487,128.525,343.2
-27.897,131.975,353
-27.9,131.958,364.2
-27.903,131.941,349.1
-27.968,131.579,343.8
-27.971,131.563,352
-27.974,131.547,353
-28.475,128.562,343
-28.477,128.551,344.5
-27.889,131.955,391.7
-27.892,131.938,374.1
-28.468,128.549,341.3
-27.871,131.986,340.7
-27.874,131.969,344.4
-27.877,131.952,361.2
-28.351,129.219,338.9
-27.86,131.983,341.4
-27.863,131.967,347.2
-28.339,129.229,345.5
-28.341,129.217,339.1
-27.848,131.981,342.8
-27.851,131.964,350.6
-27.837,131.978,345.1
-27.84,131.961,354.2
-27.843,131.944,346.9
-27.846,131.927,341.3
-27.825,131.975,336
-27.828,131.958,388.4
-27.832,131.941,397.8
-27.835,131.924,398.3
-27.86,131.791,353.2
-27.863,131.774,337.7
-27.817,131.955,338.2
-27.82,131.938,348.4
-27.823,131.922,379.1
-27.827,131.905,358.7
-27.812,131.919,391
-27.815,131.902,413.2
-27.818,131.886,360.2
-27.822,131.869,348.5
-27.825,131.852,349.6
-27.801,131.916,340.8
-27.804,131.899,346.7
-27.81,131.866,339
-27.813,131.849,356.8
-27.813,131.931,351.8
-27.816,131.915,380
-27.819,131.898,370.1
-27.822,131.881,345.3
-27.805,131.912,398.1
-27.808,131.895,377.3
-27.811,131.878,343
-27.814,131.861,354.4
-27.817,131.844,355.4
-28.134,129.731,359.4
-28.136,129.718,338.5
-28.124,129.729,357.1
-28.114,129.726,349.8
-27.383,131.804,347.3
-27.386,131.787,343.6
-27.372,131.801,348.9
-27.375,131.784,351.2
-27.944,128.525,356.9
-27.949,128.491,347
-27.702,129.914,350.3
-27.704,129.901,354.8
-27.92,128.612,338.3
-27.934,128.523,339.8
-27.941,128.478,353.4
-27.375,131.795,350.8
-27.704,129.908,355.6
-27.914,128.615,338
-27.935,128.482,341.5
-27.927,128.469,354
-27.918,128.467,367.4
-27.884,128.621,344.1
-27.886,128.61,345.2
-27.907,128.476,349.6
-27.909,128.465,394.2
-27.91,128.454,340.8
-27.876,128.608,358.9
-27.878,128.596,345.7
-27.898,128.474,371.8
-27.899,128.463,361.9
-27.867,128.606,344.9
-27.886,128.483,341.9
-27.888,128.472,371.4
-27.877,128.481,351.9
-27.879,128.47,343.7
-27.868,128.479,355.2
-27.869,128.468,339.5
-27.831,128.645,347.7
-27.835,128.622,337.5
-27.818,128.665,341.5
-27.822,128.643,346.8
-27.816,128.659,342.5
-27.81,128.326,341.2
-27.812,128.315,351.6
-27.796,128.357,343.4
-27.801,128.324,341.6
-27.803,128.313,352.3
-27.786,128.355,341.3
-27.75,128.116,344
-27.752,128.105,354.8
-27.741,128.114,344.8
-27.743,128.103,364.9
-27.706,128.123,341.1
-27.695,128.132,342
-27.091,131.64,343.1
-27.353,129.429,352.6
-27.355,129.417,353.3
-27.345,129.414,345.4
-27.054,129.501,345.2
-27.056,129.488,340.1
-27.044,129.498,358.5
-27.046,129.486,346.1
-26.522,130.948,349.1
-26.544,130.56,337.6
-26.547,130.546,338.8
-25.791,131.732,381.9
-25.779,131.729,338.6
-25.782,131.712,332
-25.671,131.679,341.3
-25.644,131.691,335.2
-26.443,125.846,353.3
-26.684,124.076,354.4
-25.498,131.482,334.5
-26.656,124.138,350.8
-26.658,124.127,350.5
-26.639,124.085,360
-26.628,124.095,362.9
-26.63,124.084,440.2
-25.273,130.18,359.9
-25.249,130.249,332.9
-25.236,130.262,346.6
-25.238,130.247,382.8
-25.241,130.233,377.4
-25.244,130.218,336.3
-25.241,130.271,325.2
-25.244,130.257,336.3
-25.246,130.242,348.1
-25.231,130.269,327
-25.233,130.254,348.4
-25.236,130.24,386.7
-25.238,130.225,362.2
-25.464,127.945,352.4
-25.454,127.943,363.9
-25.556,125.882,345.9
-24.679,128.237,364.5
-24.669,128.235,347.3
-24.671,128.224,349.5
-24.78,127.486,356.6
-24.765,127.476,329.5
-24.767,127.465,333.2
-24.756,127.474,342.5
-24.758,127.464,359.8
-24.759,127.453,329.5
-24.745,127.483,337.5
-24.747,127.473,340.3
-24.748,127.462,336.3
-24.579,128.461,344.9
-24.57,128.459,386.1
-24.572,128.448,357.9
-24.574,128.436,350.2
-24.575,128.424,348.1
-24.734,127.372,344.2
-24.735,127.361,342.8
-24.726,127.359,342.4
-24.728,127.349,332.5
-24.729,127.338,329.4
-24.407,129.141,370.4
-24.409,129.128,373.6
-24.411,129.115,359.8
-24.413,129.103,359
-24.415,129.09,357.3
-24.418,129.077,341.9
-24.397,129.139,440.2
-24.399,129.126,430.7
-24.401,129.113,408.7
-24.403,129.101,430
-24.405,129.088,398.2
-24.407,129.075,367.8
-24.41,129.062,348.4
-24.387,129.137,338.5
-24.389,129.124,384
-24.391,129.111,379
-24.393,129.098,362.6
-24.395,129.086,381.5
-24.397,129.073,358.3
-24.399,129.06,344.2
-24.594,127.333,342
-24.595,127.322,353.4
-24.597,127.312,340.8
-24.208,128.79,337.9
-24.571,125.45,332.5
-23.875,129.784,343.5
-23.968,129.24,368.5
-23.971,129.227,340.3
-24.637,124.579,344.3
-24.639,124.569,351
-24.625,124.536,374.6
-24.626,124.525,363.2
-23.988,128.194,343.8
-23.644,126.377,343.9
-23.645,126.367,358
-23.636,126.365,353.8
-22.473,118.889,332.1
-21.857,117.445,335.5
-21.862,117.398,334.1
-21.848,117.396,333.1
-21.8,117.237,334.4
-21.233,119.198,341.5
-18.326,134.838,342.8
-13.965,123.317,313.4
-12.054,132.856,322
-12.051,132.847,322.5
-10.584,121.887,315.5
-37.722,149.576,327.2
-37.724,149.563,331.2
-37.726,149.549,325.4
-37.729,149.536,320.5
-37.702,149.628,320.1
-37.712,149.574,351.1
-37.714,149.56,351.4
-37.717,149.546,349.5
-37.719,149.533,377.6
-37.721,149.519,373.3
-37.724,149.506,344.9
-37.726,149.493,329.3
-37.728,149.479,325.8
-37.71,149.581,346.5
-37.712,149.568,353.2
-37.714,149.554,350.4
-37.717,149.541,362.5
-37.719,149.527,374.5
-37.721,149.514,362.3
-37.724,149.5,331.6
-37.726,149.487,328.1
-37.698,149.592,384
-37.7,149.579,479.2
-37.702,149.565,445.6
-37.705,149.551,418.4
-37.707,149.538,399.6
-37.709,149.524,363.6
-37.712,149.511,335.9
-37.714,149.498,331.8
-37.716,149.484,332.3
-37.69,149.576,416.9
-37.702,149.508,324.9
-37.704,149.495,333.1
-37.692,149.505,322.7
-37.605,149.475,311.4
-37.593,149.485,319.7
-37.595,149.472,320.4
-37.597,149.458,317.7
-37.583,149.482,328.3
-37.585,149.469,332
-37.588,149.455,324.2
-37.573,149.479,330.6
-37.576,149.466,330.1
-37.578,149.453,324.5
-37.564,149.477,322.1
-37.566,149.463,320.3
-37.566,149.407,315.9
-37.568,149.394,332.9
-37.77,148.194,323.5
-37.542,149.485,325.7
-37.551,149.431,325.7
-37.554,149.418,340
-37.556,149.405,339.8
-37.756,148.215,323.3
-37.758,148.203,328
-37.76,148.191,327.3
-37.54,149.492,326.3
-37.542,149.479,322.2
-37.544,149.466,313.2
-37.551,149.425,333.4
-37.553,149.412,334.6
-37.748,148.233,320.4
-37.75,148.221,328.1
-37.752,148.209,340.7
-37.754,148.196,343.3
-37.756,148.184,341.9
-37.758,148.172,339
-37.532,149.476,324.4
-37.535,149.463,317.6
-37.737,148.243,336.6
-37.739,148.23,335.1
-37.741,148.218,339.2
-37.743,148.206,350.2
-37.745,148.194,350.9
-37.747,148.182,346.3
-37.749,148.17,344.8
-37.751,148.158,340.3
-37.724,148.264,322.8
-37.726,148.252,327.3
-37.728,148.24,344
-37.73,148.228,354.7
-37.732,148.216,358.5
-37.734,148.204,363.5
-37.736,148.192,365.2
-37.737,148.179,359.9
-37.739,148.167,356.5
-37.741,148.155,351.1
-37.743,148.143,341.7
-37.745,148.131,336.2
-37.713,148.274,324.2
-37.715,148.262,328.6
-37.717,148.25,342.4
-37.718,148.238,360.4
-37.72,148.225,374.7
-37.722,148.213,372.3
-37.724,148.201,370.2
-37.726,148.189,375.3
-37.728,148.177,380.5
-37.73,148.165,394.4
-37.732,148.153,381.4
-37.734,148.141,336.5
-37.736,148.129,342.4
-37.738,148.117,337.9
-37.703,148.272,330.6
-37.705,148.259,342.2
-37.707,148.247,368.6
-37.709,148.235,387.1
-37.711,148.223,440.2
-37.713,148.211,475.3
-37.715,148.199,421.1
-37.717,148.187,379.2
-37.719,148.175,384.6
-37.721,148.163,379.8
-37.723,148.15,373.5
-37.725,148.138,343.6
-37.727,148.126,340.2
-37.729,148.114,339.6
-37.692,148.281,330.5
-37.694,148.269,339.3
-37.696,148.257,344.5
-37.7,148.233,432.4
-37.702,148.221,500
-37.704,148.208,500
-37.706,148.196,500
-37.708,148.184,426.7
-37.71,148.172,395.2
-37.712,148.16,423.5
-37.714,148.148,500
-37.716,148.136,430.8
-37.717,148.124,337.7
-37.719,148.112,336.4
-37.683,148.279,322.8
-37.685,148.267,333.4
-37.689,148.242,373
-37.691,148.23,435.7
-37.693,148.218,500
-37.695,148.206,500
-37.697,148.194,500
-37.698,148.182,500
-37.7,148.17,388.9
-37.702,148.158,391.3
-37.704,148.146,463.7
-37.706,148.133,480.8
-37.708,148.121,383
-37.71,148.109,340.9
-37.675,148.264,339.3
-37.677,148.252,357.3
-37.679,148.24,378.8
-37.681,148.228,403.6
-37.683,148.216,480.1
-37.685,148.203,500
-37.687,148.191,500
-37.689,148.179,448.1
-37.691,148.167,398.2
-37.693,148.155,405.2
-37.695,148.143,470.5
-37.697,148.131,500
-37.699,148.119,450.5
-37.701,148.107,371.8
-37.703,148.095,341.1
-37.664,148.274,325.9
-37.666,148.262,332.1
-37.668,148.25,337
-37.67,148.237,370
-37.672,148.225,393.8
-37.674,148.213,423.6
-37.676,148.201,500
-37.678,148.189,500
-37.68,148.177,443.5
-37.682,148.165,431.3
-37.684,148.153,419.1
-37.686,148.141,461.3
-37.688,148.129,486.4
-37.69,148.116,490.7
-37.692,148.104,458.6
-37.694,148.092,354.5
-37.655,148.271,320.1
-37.657,148.259,331.2
-37.659,148.247,339.8
-37.661,148.235,353.3
-37.663,148.223,360.8
-37.665,148.211,414.6
-37.667,148.199,500
-37.669,148.187,500
-37.671,148.175,485.2
-37.673,148.162,472.4
-37.675,148.15,477.2
-37.677,148.138,472.1
-37.679,148.126,466.8
-37.681,148.114,478.1
-37.682,148.102,457.9
-37.684,148.09,369.7
-37.686,148.078,346.7
-37.641,148.325,325.9
-37.643,148.313,320.9
-37.647,148.288,323.2
-37.651,148.264,324.4
-37.653,148.252,331.4
-37.655,148.24,328.8
-37.657,148.227,337.6
-37.659,148.215,383.6
-37.66,148.203,413.8
-37.662,148.191,500
-37.664,148.179,500
-37.666,148.167,500
-37.668,148.155,464.2
-37.67,148.143,462.7
-37.672,148.13,449.3
-37.674,148.118,440.9
-37.676,148.106,452.1
-37.678,148.094,429.3
-37.68,148.082,353
-37.682,148.07,339.3
-37.684,148.058,323
-37.63,148.335,324.3
-37.632,148.323,326.9
-37.634,148.31,322.8
-37.636,148.298,326
-37.638,148.286,324.2
-37.64,148.273,323
-37.645,148.237,322.4
-37.647,148.225,333.1
-37.649,148.213,381.7
-37.651,148.201,404
-37.653,148.189,439.4
